scheme_code,date,aum
125497,31-01-2018,1067819.91
119551,31-01-2018,443812.74
120503,31-01-2018,249687.87
118632,31-01-2018,348656.19
119092,31-01-2018,766367.67
120841,31-01-2018,81506.8
125497,28-02-2018,1099436.96
119551,28-02-2018,439084.78
120503,28-02-2018,251209.99
118632,28-02-2018,343945.79
119092,28-02-2018,763250.01
120841,28-02-2018,82343.69
125497,31-03-2018,1084404.14
119551,31-03-2018,436863.84
120503,31-03-2018,255604.71
118632,31-03-2018,348158.12
119092,31-03-2018,760213.82
120841,31-03-2018,83534.65
125497,30-04-2018,1112025.57
119551,30-04-2018,430452.83
120503,30-04-2018,262069.2
118632,30-04-2018,355088.9
119092,30-04-2018,761743.77
120841,30-04-2018,82931.03
125497,31-05-2018,1148567.45
119551,31-05-2018,431240.44
120503,31-05-2018,259353.45
118632,31-05-2018,351479.71
119092,31-05-2018,782596.3
120841,31-05-2018,84190.44
125497,30-06-2018,1177691.0
119551,30-06-2018,440506.33
120503,30-06-2018,262416.78
118632,30-06-2018,363309.04
119092,30-06-2018,785669.33
120841,30-06-2018,85251.41
125497,31-07-2018,1208864.76
119551,31-07-2018,447521.83
120503,31-07-2018,269786.85
118632,31-07-2018,368347.26
119092,31-07-2018,801562.32
120841,31-07-2018,84167.97
125497,31-08-2018,1204506.7
119551,31-08-2018,447284.37
120503,31-08-2018,266816.39
118632,31-08-2018,367109.45
119092,31-08-2018,793586.83
120841,31-08-2018,84075.28
125497,30-09-2018,1224723.41
119551,30-09-2018,448734.29
120503,30-09-2018,267752.66
118632,30-09-2018,365448.41
119092,30-09-2018,792276.53
120841,30-09-2018,86751.62
125497,31-10-2018,1246035.76
119551,31-10-2018,455670.18
120503,31-10-2018,266027.51
118632,31-10-2018,373289.59
119092,31-10-2018,786865.38
120841,31-10-2018,87096.27
125497,30-11-2018,1288994.3
119551,30-11-2018,463416.57
120503,30-11-2018,269445.29
118632,30-11-2018,380468.22
119092,30-11-2018,808222.95
120841,30-11-2018,89169.16
125497,31-12-2018,1284421.47
119551,31-12-2018,457209.11
120503,31-12-2018,269653.48
118632,31-12-2018,379854.54
119092,31-12-2018,804625.66
120841,31-12-2018,92035.54
125497,31-01-2019,1321436.41
119551,31-01-2019,457544.65
120503,31-01-2019,274445.74
118632,31-01-2019,381670.85
119092,31-01-2019,829349.7
120841,31-01-2019,92766.54
125497,28-02-2019,1319115.98
119551,28-02-2019,456323.63
120503,28-02-2019,278032.31
118632,28-02-2019,380959.83
119092,28-02-2019,841150.77
120841,28-02-2019,95539.44
125497,31-03-2019,1325672.02
119551,31-03-2019,454482.84
120503,31-03-2019,287729.21
118632,31-03-2019,384950.88
119092,31-03-2019,832356.93
120841,31-03-2019,94331.42
125497,30-04-2019,1313054.88
119551,30-04-2019,461923.77
120503,30-04-2019,294808.49
118632,30-04-2019,387302.16
119092,30-04-2019,822515.46
120841,30-04-2019,94716.39
125497,31-05-2019,1358757.16
119551,31-05-2019,467215.44
120503,31-05-2019,304700.47
118632,31-05-2019,398161.72
119092,31-05-2019,810649.9
120841,31-05-2019,96708.85
125497,30-06-2019,1384689.74
119551,30-06-2019,472751.25
120503,30-06-2019,304195.05
118632,30-06-2019,404949.62
119092,30-06-2019,803011.64
120841,30-06-2019,97360.5
125497,31-07-2019,1395332.73
119551,31-07-2019,488205.87
120503,31-07-2019,312953.64
118632,31-07-2019,404208.34
119092,31-07-2019,811065.29
120841,31-07-2019,96769.77
125497,31-08-2019,1438073.71
119551,31-08-2019,502132.39
120503,31-08-2019,312929.3
118632,31-08-2019,411058.65
119092,31-08-2019,823595.04
120841,31-08-2019,96057.74
125497,30-09-2019,1471329.94
119551,30-09-2019,508142.39
120503,30-09-2019,320418.11
118632,30-09-2019,415793.09
119092,30-09-2019,811264.66
120841,30-09-2019,96173.76
125497,31-10-2019,1450692.83
119551,31-10-2019,524125.97
120503,31-10-2019,329689.76
118632,31-10-2019,426846.24
119092,31-10-2019,811569.46
120841,31-10-2019,95009.69
125497,30-11-2019,1492618.55
119551,30-11-2019,541080.12
120503,30-11-2019,326156.37
118632,30-11-2019,430815.7
119092,30-11-2019,802204.46
120841,30-11-2019,97197.78
125497,31-12-2019,1527384.2
119551,31-12-2019,536437.42
120503,31-12-2019,329014.84
118632,31-12-2019,436196.67
119092,31-12-2019,800802.87
120841,31-12-2019,99979.74
125497,31-01-2020,1536788.15
119551,31-01-2020,534071.69
120503,31-01-2020,332951.44
118632,31-01-2020,445573.39
119092,31-01-2020,796844.94
120841,31-01-2020,100038.31
125497,29-02-2020,1590203.01
119551,29-02-2020,543414.69
120503,29-02-2020,335250.47
118632,29-02-2020,450420.69
119092,29-02-2020,789713.35
120841,29-02-2020,99661.65
125497,31-03-2020,1593231.2
119551,31-03-2020,551248.25
120503,31-03-2020,334079.02
118632,31-03-2020,448623.91
119092,31-03-2020,780670.86
120841,31-03-2020,101311.56
125497,30-04-2020,1587570.59
119551,30-04-2020,567935.08
120503,30-04-2020,343427.14
118632,30-04-2020,443483.96
119092,30-04-2020,778250.96
120841,30-04-2020,103180.65
125497,31-05-2020,1580762.84
119551,31-05-2020,563173.28
120503,31-05-2020,354339.78
118632,31-05-2020,449494.13
119092,31-05-2020,784970.03
120841,31-05-2020,105680.82
125497,30-06-2020,1620874.46
119551,30-06-2020,560087.37
120503,30-06-2020,350742.01
118632,30-06-2020,452439.46
119092,30-06-2020,789820.3
120841,30-06-2020,106563.38
125497,31-07-2020,1655648.36
119551,31-07-2020,570543.21
120503,31-07-2020,362740.28
118632,31-07-2020,447879.28
119092,31-07-2020,793872.92
120841,31-07-2020,106772.79
125497,31-08-2020,1702144.97
119551,31-08-2020,569078.52
120503,31-08-2020,360749.0
118632,31-08-2020,451207.32
119092,31-08-2020,798710.85
120841,31-08-2020,106658.25
125497,30-09-2020,1697873.14
119551,30-09-2020,586812.87
120503,30-09-2020,363330.71
118632,30-09-2020,463871.56
119092,30-09-2020,808707.73
120841,30-09-2020,105328.16
125497,31-10-2020,1757237.78
119551,31-10-2020,602540.27
120503,31-10-2020,375484.06
118632,31-10-2020,478399.26
119092,31-10-2020,830894.45
120841,31-10-2020,104624.1
125497,30-11-2020,1773548.56
119551,30-11-2020,599941.73
120503,30-11-2020,377381.01
118632,30-11-2020,472625.82
119092,30-11-2020,834175.37
120841,30-11-2020,108209.09
125497,31-12-2020,1770462.86
119551,31-12-2020,614462.44
120503,31-12-2020,380305.87
118632,31-12-2020,475532.65
119092,31-12-2020,861591.28
120841,31-12-2020,111971.65
125497,31-01-2021,1793104.28
119551,31-01-2021,627317.25
120503,31-01-2021,377544.79
118632,31-01-2021,475454.37
119092,31-01-2021,890398.98
120841,31-01-2021,113534.66
125497,28-02-2021,1814818.34
119551,28-02-2021,641368.39
120503,28-02-2021,372960.74
118632,28-02-2021,482210.05
119092,28-02-2021,899429.87
120841,28-02-2021,116672.3
125497,31-03-2021,1801881.65
119551,31-03-2021,662558.52
120503,31-03-2021,368860.25
118632,31-03-2021,479457.23
119092,31-03-2021,912698.04
120841,31-03-2021,118861.15
125497,30-04-2021,1796043.91
119551,30-04-2021,656591.74
120503,30-04-2021,379746.92
118632,30-04-2021,478167.86
119092,30-04-2021,926138.39
120841,30-04-2021,120759.25
125497,31-05-2021,1806750.57
119551,31-05-2021,665904.59
120503,31-05-2021,383976.98
