scheme_code,date,return_1y,return_3y,return_5y,expense_ratio
125497,31-03-2018,29.92,6.38,18.17,1.72
119551,31-03-2018,19.32,11.9,14.68,2.13
120503,31-03-2018,20.65,-4.34,13.57,0.61
118632,31-03-2018,-13.98,8.09,11.68,1.11
119092,31-03-2018,6.87,5.45,9.04,1.22
120841,31-03-2018,-2.01,-0.26,8.29,2.05
125497,30-06-2018,10.86,10.93,7.94,1.5
119551,30-06-2018,4.07,-3.56,8.43,0.56
120503,30-06-2018,-7.06,13.46,13.29,1.7
118632,30-06-2018,11.26,2.65,7.24,0.93
119092,30-06-2018,6.79,21.13,7.79,0.74
120841,30-06-2018,-6.67,-3.0,18.08,1.2
125497,30-09-2018,13.63,18.49,18.08,1.56
119551,30-09-2018,22.05,3.65,12.05,1.97
120503,30-09-2018,-6.6,-4.48,19.42,1.22
118632,30-09-2018,-11.15,18.19,9.04,1.52
119092,30-09-2018,11.7,18.37,13.3,1.83
120841,30-09-2018,-6.05,11.01,7.8,1.13
125497,31-12-2018,1.27,0.15,9.09,1.84
119551,31-12-2018,10.05,21.85,10.91,1.88
120503,31-12-2018,8.45,20.4,8.63,0.78
118632,31-12-2018,3.36,18.49,11.94,1.54
119092,31-12-2018,20.51,16.4,7.43,1.27
120841,31-12-2018,-12.89,24.49,7.04,1.53
125497,31-03-2019,11.44,9.7,16.31,0.99
119551,31-03-2019,21.31,21.66,12.0,1.44
120503,31-03-2019,10.98,18.59,13.66,1.6
118632,31-03-2019,5.26,2.54,19.05,1.92
119092,31-03-2019,27.9,-1.21,5.55,0.78
120841,31-03-2019,34.74,20.26,6.73,0.62
125497,30-06-2019,4.13,3.99,5.36,2.04
119551,30-06-2019,22.52,1.47,16.63,1.33
120503,30-06-2019,7.5,12.71,16.38,1.78
118632,30-06-2019,24.69,6.89,7.13,0.74
119092,30-06-2019,30.18,2.59,10.99,2.03
120841,30-06-2019,3.58,1.14,6.96,1.71
125497,30-09-2019,-2.73,-0.63,14.6,2.13
119551,30-09-2019,3.7,5.52,18.64,0.67
120503,30-09-2019,28.61,-2.66,9.41,2.01
118632,30-09-2019,12.58,-3.78,19.72,1.9
119092,30-09-2019,-11.61,4.94,9.66,1.94
120841,30-09-2019,-14.45,-1.96,16.17,1.36
125497,31-12-2019,-12.01,10.29,14.46,1.45
119551,31-12-2019,7.42,5.02,14.19,1.13
120503,31-12-2019,1.33,6.04,17.02,1.09
118632,31-12-2019,29.18,17.75,11.5,1.5
119092,31-12-2019,18.32,11.44,16.23,1.37
120841,31-12-2019,34.93,-0.4,17.37,1.36
125497,31-03-2020,20.71,16.94,14.53,1.06
119551,31-03-2020,23.11,0.89,14.25,0.74
120503,31-03-2020,-3.99,-3.68,5.18,0.97
118632,31-03-2020,5.92,0.81,16.99,0.73
119092,31-03-2020,6.35,12.05,19.86,2.0
120841,31-03-2020,34.55,-0.1,5.56,0.86
125497,30-06-2020,24.35,1.57,18.73,1.74
119551,30-06-2020,18.63,-1.57,15.04,0.78
120503,30-06-2020,2.14,16.84,10.58,1.88
118632,30-06-2020,32.83,12.31,13.22,1.3
